éûçè,cell_1(V),cell_2(V),cell_3(V),cell_4(V),cell_5(V),cell_6(V),cell_7(V),cell_8(V),cell_9(V),cell_10(V),cell_11(V),cell_12(V),cell_13(V),cell_14(V),cell_15(V),cell_16(V)
9:32:07,2.6551,2.707,2.6832,2.6913,2.6838,2.675,2.6835,2.6523,2.3229,2.6344,2.6575,2.6281,2.666,2.6625,2.6466,2.6244
9:32:08,2.6577,2.7074,2.6846,2.6925,2.6851,2.6767,2.6852,2.6541,2.3368,2.6365,2.66,2.6299,2.6669,2.6639,2.648,2.6267
9:32:09,2.6581,2.7091,2.6851,2.6938,2.6863,2.6778,2.6861,2.6548,2.2927,2.6375,2.661,2.6307,2.6679,2.6651,2.6487,2.6269
9:32:10,2.6596,2.7112,2.6873,2.6962,2.6879,2.6799,2.6875,2.6565,2.318,2.6386,2.6622,2.6321,2.6693,2.6665,2.6499,2.6283
9:32:11,2.6607,2.7118,2.6886,2.6969,2.6886,2.6808,2.6892,2.6583,2.3253,2.6407,2.664,2.6339,2.6709,2.6683,2.6515,2.63
9:32:12,2.6617,2.7137,2.6896,2.6983,2.6896,2.6813,2.6903,2.6593,2.303,2.6415,2.6647,2.6341,2.6713,2.6688,2.6522,2.6304
9:32:13,2.6635,2.7152,2.6915,2.7,2.6915,2.683,2.692,2.6597,2.3168,2.6422,2.6659,2.6351,2.6725,2.6707,2.6531,2.6314
9:32:14,2.6415,2.7276,2.6926,2.7007,2.7045,2.654,2.7178,2.6349,2.34,2.6527,2.6436,2.6622,2.6732,2.6688,2.6592,2.6323
9:32:15,2.6401,2.7304,2.6938,2.7018,2.7064,2.6551,2.7201,2.6357,2.3185,2.6607,2.635,2.6702,2.6593,2.658,2.6703,2.6334
9:32:16,2.6404,2.7313,2.6945,2.7025,2.7069,2.6551,2.7201,2.6357,2.3185,2.6607,2.6359,2.6709,2.6593,2.6583,2.6708,2.6343
9:32:17,2.6422,2.7331,2.6964,2.7046,2.709,2.6574,2.7226,2.6378,2.3407,2.6631,2.6378,2.6726,2.6611,2.6608,2.6731,2.6369
9:32:18,2.6443,2.7346,2.6978,2.7053,2.7088,2.6575,2.7234,2.6384,2.3241,2.6647,2.639,2.6733,2.6627,2.6616,2.6736,2.6371
9:32:19,2.6443,2.7352,2.6989,2.7065,2.7106,2.6591,2.725,2.6403,2.3195,2.6661,2.6408,2.6753,2.6634,2.6636,2.675,2.6386
9:32:20,2.6453,2.736,2.6999,2.7074,2.7115,2.6603,2.725,2.6403,2.3195,2.6661,2.6408,2.6753,2.6651,2.6651,2.6771,2.6404
9:32:21,2.6469,2.7378,2.701,2.7089,2.712,2.661,2.7271,2.6418,2.3044,2.6677,2.642,2.677,2.665,2.6653,2.6771,2.6404
9:32:22,2.6473,2.7382,2.7022,2.7106,2.7133,2.6623,2.7273,2.6438,2.3156,2.6693,2.6438,2.6769,2.6662,2.6663,2.6782,2.6418
9:32:23,2.6487,2.7403,2.7036,2.7109,2.7145,2.6639,2.7292,2.644,2.3147,2.67,2.6436,2.679,2.6676,2.6677,2.6789,2.6425
9:32:24,2.6495,2.7411,2.7036,2.7118,2.7143,2.664,2.7297,2.6449,2.2971,2.6712,2.6453,2.679,2.6678,2.6684,2.6796,2.643
9:32:25,2.6499,2.7416,2.7054,2.7133,2.7155,2.6654,2.731,2.6462,2.3051,2.6731,2.6464,2.6798,2.669,2.67,2.6805,2.6442
9:32:26,2.652,2.7432,2.7073,2.7144,2.7169,2.6668,2.7322,2.6471,2.3102,2.6736,2.6476,2.6814,2.6702,2.6714,2.6818,2.6454
9:32:27,2.6525,2.7444,2.7083,2.7146,2.7173,2.6672,2.7334,2.6476,2.2965,2.6743,2.6487,2.6823,2.671,2.6721,2.682,2.6463
9:32:28,2.6537,2.7453,2.7095,2.7168,2.7176,2.6682,2.7343,2.6489,2.2953,2.6754,2.6497,2.6833,2.671,2.6721,2.682,2.6463
9:32:29,2.6539,2.746,2.7101,2.7174,2.7192,2.6693,2.7357,2.6497,2.2889,2.6762,2.6511,2.6837,2.671,2.6721,2.682,2.6463
9:32:30,2.6551,2.7467,2.7106,2.7177,2.7199,2.6691,2.7359,2.6504,2.2786,2.6776,2.652,2.6844,2.6731,2.6745,2.6829,2.6482
9:32:31,2.6562,2.7476,2.712,2.7191,2.7204,2.6708,2.7371,2.6517,2.2875,2.6785,2.6525,2.6854,2.6742,2.6754,2.6836,2.6491
9:32:32,2.656,2.7485,2.7127,2.7196,2.7211,2.6708,2.7371,2.6517,2.2875,2.6785,2.6525,2.6851,2.6742,2.6755,2.6836,2.6491
9:32:33,2.6576,2.7499,2.7136,2.7203,2.7222,2.6719,2.738,2.6529,2.2869,2.6799,2.6537,2.6861,2.6752,2.6775,2.6843,2.6507
9:32:34,2.6586,2.7502,2.7144,2.721,2.7227,2.6729,2.7392,2.6536,2.2698,2.6811,2.6551,2.6866,2.6759,2.6778,2.6846,2.6508
9:32:35,2.6598,2.7516,2.7155,2.721,2.7236,2.674,2.74,2.6548,2.2821,2.682,2.6556,2.6877,2.6766,2.6792,2.6855,2.6522
9:32:36,2.6602,2.7528,2.7165,2.7229,2.7244,2.6745,2.7411,2.6557,2.2903,2.6829,2.6569,2.6884,2.678,2.6801,2.6862,2.6521
9:32:37,2.6609,2.7533,2.7172,2.7228,2.7246,2.6754,2.7416,2.6564,2.2737,2.6834,2.6576,2.6891,2.6784,2.6803,2.6862,2.6533
9:32:38,2.6616,2.7546,2.7179,2.724,2.725,2.6757,2.7423,2.6567,2.2794,2.6843,2.6581,2.6894,2.6791,2.6818,2.6867,2.6542
9:32:39,2.6623,2.7542,2.719,2.7245,2.7262,2.6768,2.7432,2.6578,2.2831,2.6855,2.6586,2.6901,2.6794,2.6824,2.6867,2.6543
9:32:40,2.6621,2.7558,2.7195,2.7257,2.7267,2.678,2.7444,2.659,2.2791,2.6867,2.6598,2.6905,2.6803,2.6832,2.6876,2.6557
9:32:41,2.6645,2.7572,2.7212,2.7275,2.7279,2.6792,2.7456,2.6601,2.2841,2.6881,2.6605,2.6921,2.6816,2.6846,2.6888,2.6573
9:32:42,2.6645,2.7572,2.7212,2.7275,2.7279,2.6792,2.7456,2.6601,2.2841,2.6881,2.6605,2.6921,2.6824,2.6852,2.6895,2.6577
9:32:43,2.6918,2.7464,2.723,2.7284,2.716,2.707,2.7231,2.687,2.277,2.6745,2.6951,2.6606,2.697,2.6997,2.6764,2.6584
9:32:44,2.6918,2.7464,2.723,2.7284,2.716,2.7115,2.7208,2.6889,2.2698,2.6743,2.6965,2.6605,2.6991,2.7012,2.6753,2.6587
9:32:45,2.6836,2.7586,2.7245,2.7304,2.7302,2.7,2.7228,2.6906,2.2779,2.6755,2.6975,2.6605,2.7005,2.7026,2.676,2.6599
9:32:46,2.6803,2.7625,2.726,2.7314,2.7319,2.6995,2.7228,2.6907,2.2743,2.6767,2.6983,2.6616,2.7007,2.7033,2.6764,2.6599
9:32:47,2.6805,2.7625,2.7262,2.7316,2.7326,2.683,2.748,2.6816,2.2734,2.6765,2.6983,2.6618,2.701,2.7033,2.6765,2.6605
9:32:48,2.681,2.7629,2.7267,2.7321,2.7327,2.6835,2.7513,2.6816,2.2877,2.6774,2.6994,2.6628,2.701,2.7033,2.6765,2.6605
9:32:49,2.6822,2.7643,2.7278,2.7332,2.7336,2.684,2.752,2.6827,2.2909,2.6782,2.7001,2.6625,2.7024,2.7049,2.6776,2.6615
9:32:50,2.6829,2.7653,2.7286,2.7337,2.7341,2.6854,2.7534,2.6834,2.3075,2.6795,2.7013,2.6635,2.7035,2.7058,2.6781,2.6622
9:32:51,2.6828,2.766,2.7288,2.7345,2.7347,2.6859,2.7541,2.6836,2.2991,2.6789,2.7016,2.6639,2.7035,2.706,2.6789,2.6626
9:32:52,2.6836,2.766,2.7288,2.7345,2.7347,2.6859,2.7541,2.6836,2.3015,2.6802,2.7011,2.6649,2.7039,2.7065,2.6787,2.663
9:32:53,2.6842,2.7662,2.7302,2.7349,2.735,2.6863,2.7553,2.6846,2.2916,2.6807,2.703,2.6647,2.7048,2.7072,2.679,2.6635
9:32:54,2.6845,2.7669,2.7311,2.7363,2.7357,2.6877,2.7553,2.6844,2.3038,2.6814,2.7036,2.6651,2.7051,2.7081,2.6787,2.6637
9:32:55,2.6847,2.7678,2.7316,2.7365,2.7361,2.6879,2.7565,2.686,2.3075,2.6817,2.7043,2.6653,2.7056,2.7086,2.6797,2.6649
9:32:56,2.6854,2.7679,2.7321,2.7373,2.7362,2.688,2.7564,2.6853,2.2921,2.6823,2.7044,2.6651,2.7062,2.7092,2.6794,2.6644
9:32:57,2.6849,2.7683,2.7321,2.7373,2.7369,2.688,2.7567,2.6862,2.2745,2.683,2.7048,2.6658,2.706,2.7092,2.6787,2.6645
9:32:58,2.6859,2.769,2.7323,2.7377,2.7371,2.6887,2.7572,2.686,2.2738,2.6828,2.7044,2.6653,2.7063,2.7095,2.678,2.6649
9:32:59,2.6866,2.7704,2.7337,2.7384,2.7378,2.6889,2.7572,2.6874,2.2757,2.6838,2.7058,2.667,2.7067,2.71,2.6783,2.6652
9:33:00,2.6868,2.7695,2.7342,2.7387,2.738,2.6894,2.7581,2.6874,2.2689,2.6842,2.7058,2.6668,2.7072,2.7104,2.678,2.6658
9:33:01,2.6873,2.7705,2.7344,2.7386,2.7383,2.6893,2.7585,2.6881,2.2697,2.6843,2.7062,2.6668,2.7074,2.7107,2.6782,2.6659
9:33:02,2.6871,2.7709,2.7355,2.7391,2.7385,2.6907,2.7578,2.6883,2.286,2.6849,2.7064,2.6668,2.7076,2.7111,2.6782,2.6665
9:33:03,2.6871,2.7709,2.7355,2.7391,2.7385,2.6907,2.7586,2.6885,2.2806,2.6845,2.706,2.667,2.7079,2.7113,2.678,2.6663
9:33:04,2.6885,2.7719,2.736,2.7401,2.7389,2.6905,2.7595,2.6888,2.2785,2.6854,2.7074,2.6667,2.7084,2.7113,2.6778,2.6665
9:33:05,2.6878,2.7718,2.7358,2.7403,2.7392,2.6907,2.7595,2.6893,2.2697,2.6856,2.7079,2.667,2.7083,2.7123,2.6771,2.667
9:33:06,2.6882,2.7721,2.7362,2.7407,2.739,2.6905,2.7595,2.6888,2.2652,2.6861,2.7076,2.6668,2.7083,2.712,2.6762,2.667
9:33:07,2.6889,2.7725,2.737,2.7408,2.7392,2.6907,2.7599,2.689,2.2668,2.6857,2.7079,2.6668,2.709,2.7125,2.6768,2.6668
9:33:08,2.6887,2.7723,2.737,2.7412,2.7392,2.6914,2.7602,2.6895,2.2773,2.6866,2.7083,2.6675,2.7088,2.7125,2.6766,2.6672
9:33:09,2.6896,2.7732,2.7379,2.7419,2.7399,2.6915,2.7618,2.6906,2.2876,2.6864,2.7078,2.667,2.7091,2.7132,2.6766,2.6675
9:33:10,2.6896,2.7732,2.7379,2.7424,2.7403,2.6922,2.7613,2.6902,2.2865,2.6873,2.7093,2.6679,2.7097,2.7135,2.6766,2.6677
9:33:11,2.6901,2.7739,2.7388,2.7426,2.7406,2.6924,2.7613,2.6909,2.3014,2.6882,2.7097,2.6675,2.71,2.714,2.6762,2.6679
9:33:12,2.7037,2.7608,2.7381,2.7422,2.7266,2.7233,2.7346,2.7007,2.3078,2.6884,2.7093,2.6674,2.7102,2.7139,2.6759,2.6684
9:33:13,2.7046,2.7601,2.7386,2.7426,2.7263,2.7238,2.7347,2.7009,2.3076,2.6889,2.7093,2.6681,2.7102,2.7144,2.675,2.6682
9:33:14,2.7049,2.7606,2.739,2.7428,2.7259,2.7237,2.7342,2.7012,2.3069,2.6884,2.71,2.6681,2.7102,2.7146,2.6747,2.6686
9:33:15,2.7051,2.7606,2.7397,2.7428,2.7263,2.724,2.7347,2.7019,2.3068,2.6887,2.71,2.6679,2.7104,2.7146,2.6748,2.6686
9:33:16,2.7051,2.7608,2.7395,2.7431,2.727,2.7244,2.7353,2.7016,2.3061,2.6891,2.7102,2.6679,2.7106,2.7148,2.6736,2.6689
9:33:17,2.7051,2.7606,2.7397,2.7431,2.7263,2.7245,2.7349,2.7016,2.3029,2.6887,2.7095,2.6681,2.71,2.7146,2.6731,2.6682
9:33:18,2.7051,2.7603,2.7397,2.7429,2.7272,2.7245,2.7346,2.7011,2.3003,2.6887,2.7099,2.6668,2.7106,2.7148,2.6719,2.6682
9:33:19,2.7049,2.761,2.7398,2.7428,2.7263,2.724,2.7346,2.7016,2.2989,2.6884,2.7104,2.6675,2.71,2.7144,2.6719,2.6681
9:33:20,2.7055,2.7613,2.7404,2.7433,2.7263,2.7242,2.7349,2.7016,2.294,2.6885,2.7102,2.6674,2.7104,2.7148,2.6706,2.6684
9:33:21,2.7051,2.7613,2.74,2.7429,2.7268,2.7242,2.7351,2.7014,2.2911,2.6887,2.7106,2.6668,2.71,2.7146,2.6701,2.6679
9:33:22,2.7051,2.7613,2.74,2.7429,2.7261,2.724,2.7349,2.7014,2.2855,2.6898,2.7104,2.667,2.71,2.7146,2.6703,2.6677
9:33:23,2.7055,2.7615,2.7405,2.7433,2.7265,2.7244,2.7354,2.7019,2.2827,2.6887,2.7102,2.6668,2.7102,2.7146,2.6692,2.6681
9:33:24,2.7053,2.7617,2.7407,2.744,2.7263,2.7238,2.7354,2.7021,2.2832,2.6891,2.71,2.6675,2.7099,2.7148,2.6682,2.6679
9:33:25,2.7056,2.7618,2.7407,2.7433,2.7265,2.7242,2.736,2.7019,2.2886,2.6894,2.7109,2.6661,2.7102,2.7149,2.6659,2.6681
9:33:26,2.7056,2.7618,2.7414,2.7438,2.7265,2.7247,2.7365,2.7018,2.2898,2.6896,2.7109,2.6665,2.7102,2.7153,2.6648,2.6679
9:33:27,2.7058,2.762,2.7412,2.7435,2.7266,2.7242,2.736,2.7018,2.2961,2.6896,2.7114,2.6665,2.7099,2.7148,2.6624,2.6674
9:33:28,2.7055,2.7617,2.7411,2.7435,2.7258,2.7242,2.7358,2.7012,2.2939,2.6894,2.7104,2.666,2.7099,2.7146,2.6592,2.6677
9:33:29,2.7055,2.7617,2.7414,2.7435,2.7258,2.7238,2.7353,2.7016,2.2886,2.6891,2.7104,2.6661,2.71,2.7148,2.6526,2.6675
9:33:30,2.7056,2.7625,2.7412,2.7433,2.7263,2.7242,2.7351,2.7018,2.2877,2.6894,2.7106,2.6654,2.71,2.7148,2.6399,2.6668
9:33:31,2.7053,2.762,2.7412,2.7429,2.7259,2.724,2.7349,2.7014,2.2956,2.6891,2.7102,2.6653,2.7095,2.7142,2.6398,2.6668
9:33:32,2.7049,2.7618,2.7414,2.7429,2.7254,2.7235,2.7349,2.7011,2.2893,2.6894,2.7104,2.6646,2.7093,2.7141,2.6382,2.6668
9:33:33,2.7049,2.7618,2.7414,2.7429,2.7258,2.7235,2.7353,2.7011,2.2939,2.6887,2.7099,2.6642,2.7092,2.7141,2.638,2.6661
9:33:34,2.7048,2.7618,2.7416,2.7428,2.7256,2.7235,2.7354,2.7005,2.2897,2.6887,2.7097,2.6644,2.7092,2.7141,2.6384,2.6665
9:33:35,2.7047,2.762,2.7412,2.7419,2.7255,2.7236,2.7354,2.7012,2.2849,2.6882,2.7088,2.664,2.7092,2.7139,2.6364,2.6663
9:33:36,2.7049,2.7613,2.7412,2.7426,2.725,2.7229,2.735,2.7003,2.2825,2.6882,2.7091,2.6631,2.7086,2.7135,2.6352,2.6656
9:33:37,2.7047,2.7614,2.741,2.7417,2.7243,2.7234,2.735,2.7001,2.2877,2.6882,2.7091,2.6638,2.7085,2.7137,2.6347,2.6658
9:33:38,2.7054,2.7618,2.7412,2.7422,2.7245,2.7226,2.7356,2.7006,2.2914,2.6887,2.7091,2.6631,2.7085,2.7137,2.6347,2.6658
9:33:39,2.7044,2.7616,2.7415,2.742,2.7248,2.7229,2.7356,2.7005,2.284,2.6885,2.7086,2.6635,2.7085,2.7135,2.6329,2.6653
9:33:40,2.7044,2.7616,2.7415,2.742,2.7248,2.7229,2.7354,2.7001,2.2842,2.6887,2.7098,2.6628,2.7081,2.713,2.6331,2.6644
9:33:41,2.6782,2.7749,2.7415,2.742,2.7378,2.6934,2.7605,2.6729,2.3099,2.7037,2.6751,2.6952,2.6928,2.6985,2.6459,2.6651
9:33:42,2.6778,2.7747,2.7406,2.741,2.7376,2.6908,2.761,2.6718,2.2968,2.7037,2.6742,2.6952,2.6914,2.6968,2.6476,2.6647
9:33:43,2.6771,2.7743,2.741,2.7408,2.7378,2.6911,2.7609,2.6715,2.3079,2.7037,2.6744,2.6951,2.6914,2.6971,2.6526,2.6644
9:33:44,2.6775,2.7742,2.7412,2.7417,2.7378,2.6911,2.7609,2.6722,2.3163,2.7037,2.6742,2.6956,2.6911,2.6971,2.6533,2.6644
9:33:45,2.6775,2.7742,2.7412,2.7417,2.7378,2.6911,2.7609,2.6722,2.3163,2.7037,2.6742,2.6956,2.6904,2.6962,2.6531,2.664
9:33:46,2.6771,2.7738,2.741,2.7408,2.7371,2.6904,2.7602,2.6718,2.3348,2.7033,2.6735,2.6945,2.6906,2.6964,2.6529,2.6635
9:33:47,2.677,2.7738,2.741,2.7404,2.7374,2.6892,2.7603,2.6708,2.3388,2.7024,2.6737,2.6938,2.69,2.6961,2.6522,2.6628
9:33:48,2.6775,2.7738,2.741,2.7396,2.7365,2.689,2.7596,2.6708,2.3397,2.7028,2.673,2.6931,2.6897,2.6955,2.6513,2.6626
9:33:49,2.6759,2.7738,2.741,2.7396,2.7365,2.689,2.7596,2.6702,2.3435,2.7028,2.673,2.693,2.6897,2.6955,2.6515,2.6621
9:33:50,2.6765,2.7735,2.7401,2.7389,2.7364,2.689,2.7602,2.6704,2.3678,2.7024,2.6726,2.6924,2.6893,2.6955,2.651,2.6621
9:33:51,2.6758,2.7735,2.7406,2.7382,2.7362,2.6883,2.7593,2.6699,2.369,2.7024,2.6726,2.6924,2.6891,2.6948,2.6499,2.6617
9:33:52,2.6759,2.7733,2.7405,2.7382,2.7362,2.6883,2.7595,2.6699,2.376,2.7016,2.6723,2.6916,2.6891,2.6948,2.6499,2.6617
9:33:53,2.6761,2.7728,2.7403,2.738,2.7355,2.6882,2.7589,2.6694,2.3781,2.701,2.6721,2.6914,2.6883,2.6941,2.648,2.6605
9:33:54,2.6756,2.7724,2.7393,2.7373,2.7353,2.6878,2.7595,2.669,2.3825,2.7012,2.6716,2.6905,2.6881,2.6938,2.6461,2.66
9:33:55,2.6751,2.7724,2.7398,2.7368,2.7339,2.6869,2.7582,2.6683,2.3673,2.7005,2.6702,2.6895,2.6881,2.6938,2.6461,2.66
9:33:56,2.6742,2.7717,2.7391,2.7359,2.7343,2.6859,2.7586,2.6678,2.3643,2.7005,2.6707,2.6891,2.6867,2.6924,2.6452,2.6586
9:33:57,2.6738,2.7712,2.7387,2.7359,2.7336,2.6855,2.7579,2.6676,2.3615,2.7002,2.6695,2.6884,2.6863,2.6922,2.6441,2.6579
9:33:58,2.674,2.7709,2.7387,2.7345,2.7334,2.6849,2.7572,2.6666,2.3659,2.6993,2.6698,2.6881,2.6853,2.6915,2.6417,2.6568
9:33:59,2.6724,2.7701,2.739,2.7339,2.7329,2.6847,2.757,2.6667,2.372,2.6991,2.6683,2.687,2.6849,2.6908,2.6404,2.6563
9:34:00,2.6725,2.7702,2.7377,2.7337,2.7326,2.6846,2.7566,2.6659,2.375,2.6983,2.6676,2.6864,2.6844,2.6901,2.6389,2.6558
9:34:01,2.672,2.7695,2.7376,2.7332,2.7314,2.6833,2.7559,2.6649,2.3696,2.698,2.6675,2.6859,2.6839,2.6896,2.6378,2.6546
9:34:02,2.6711,2.7688,2.7371,2.7327,2.7312,2.6832,2.7552,2.6649,2.371,2.6971,2.6675,2.6848,2.6828,2.6889,2.6352,2.6537
9:34:03,2.6711,2.7688,2.7364,2.7313,2.7305,2.6827,2.7547,2.664,2.371,2.6968,2.6657,2.6838,2.6821,2.688,2.6324,2.6526
9:34:04,2.6703,2.7674,2.7357,2.7311,2.7296,2.6813,2.7541,2.6637,2.3717,2.6968,2.6655,2.6834,2.6818,2.6875,2.6304,2.6519
9:34:05,2.669,2.7676,2.735,2.7299,2.7295,2.6811,2.7534,2.663,2.3714,2.6959,2.6652,2.6824,2.6811,2.6871,2.6287,2.6505
9:34:06,2.6687,2.7669,2.7351,2.729,2.7286,2.6802,2.7527,2.6625,2.3693,2.6952,2.6645,2.6812,2.6802,2.6857,2.6257,2.6497
9:34:07,2.6683,2.7667,2.7344,2.7287,2.7282,2.6797,2.7526,2.6619,2.3691,2.6947,2.6636,2.681,2.6793,2.6856,2.625,2.6488
9:34:08,2.6675,2.7666,2.7337,2.7278,2.7281,2.6797,2.7517,2.6611,2.367,2.6933,2.6631,2.68,2.6793,2.6856,2.625,2.6488
9:34:09,2.6671,2.7655,2.7336,2.7269,2.7267,2.6778,2.7503,2.6604,2.3627,2.6929,2.662,2.6782,2.6781,2.6833,2.6187,2.647
9:34:10,2.6914,2.7653,2.733,2.7262,2.7183,2.6986,2.7297,2.6831,2.3452,2.6783,2.6933,2.6457,2.6883,2.695,2.6038,2.6455
