éûçè,cell_1(V),cell_2(V),cell_3(V),cell_4(V),cell_5(V),cell_6(V),cell_7(V),cell_8(V),cell_9(V),cell_10(V),cell_11(V),cell_12(V),cell_13(V),cell_14(V),cell_15(V),cell_16(V)
9:34:11,2.6915,2.7509,2.7324,2.7245,2.7107,2.7071,2.7227,2.6866,2.3368,2.6762,2.6945,2.6433,2.6921,2.6968,2.5924,2.644
9:34:12,2.6872,2.7568,2.7315,2.7245,2.7221,2.6945,2.7217,2.6862,2.3356,2.675,2.6937,2.6423,2.6909,2.6959,2.5908,2.6428
9:34:13,2.6764,2.7568,2.7315,2.7245,2.7221,2.6945,2.7217,2.686,2.3345,2.675,2.6935,2.6421,2.6909,2.6959,2.5908,2.6428
9:34:14,2.6753,2.7631,2.7311,2.7238,2.7244,2.6783,2.7444,2.6763,2.3318,2.6745,2.6923,2.6412,2.6899,2.6947,2.5897,2.6407
9:34:15,2.6746,2.7626,2.7303,2.7218,2.7239,2.6729,2.7477,2.6742,2.3267,2.6734,2.6912,2.6389,2.6883,2.6927,2.5883,2.639
9:34:16,2.6732,2.7615,2.7296,2.721,2.7221,2.6715,2.7466,2.6728,2.3225,2.672,2.6902,2.6379,2.6877,2.6924,2.5918,2.6384
9:34:17,2.6723,2.7608,2.7285,2.7201,2.7211,2.6703,2.7456,2.6717,2.3181,2.6704,2.6889,2.6368,2.6863,2.692,2.5931,2.6367
9:34:18,2.6716,2.7603,2.7276,2.7189,2.7202,2.6689,2.7438,2.671,2.3164,2.6704,2.6886,2.6353,2.6853,2.691,2.5924,2.6355
9:34:19,2.6711,2.7596,2.7275,2.7178,2.7195,2.6678,2.744,2.6696,2.3136,2.6689,2.6877,2.634,2.6837,2.6889,2.586,2.633
9:34:20,2.6699,2.7589,2.7266,2.7159,2.7183,2.6671,2.7428,2.6687,2.3068,2.6682,2.6851,2.6326,2.6828,2.6882,2.5813,2.6321
9:34:21,2.6687,2.7566,2.7255,2.7147,2.7174,2.6661,2.7419,2.6687,2.3043,2.6675,2.6848,2.6314,2.6828,2.6882,2.5813,2.6321
9:34:22,2.6678,2.7564,2.7243,2.7138,2.7163,2.6647,2.7405,2.668,2.3016,2.6668,2.6837,2.6302,2.6802,2.6852,2.5753,2.6283
9:34:23,2.6669,2.7552,2.7235,2.7119,2.7153,2.6626,2.7395,2.6659,2.2949,2.6656,2.6825,2.6292,2.6791,2.6842,2.5722,2.6263
9:34:24,2.6657,2.7546,2.723,2.7119,2.7153,2.6626,2.7395,2.6659,2.2916,2.6649,2.6813,2.6272,2.6788,2.6838,2.5708,2.626
9:34:25,2.665,2.7541,2.722,2.7096,2.7137,2.6606,2.7377,2.664,2.2804,2.6631,2.6796,2.6247,2.676,2.6814,2.5662,2.6227
9:34:26,2.6639,2.7527,2.7213,2.7085,2.7121,2.6597,2.7366,2.6634,2.2737,2.6625,2.6795,2.6242,2.6756,2.6807,2.5646,2.6218
9:34:27,2.663,2.7525,2.7206,2.7085,2.7121,2.6597,2.7366,2.6634,2.2737,2.6618,2.6786,2.6235,2.6748,2.6801,2.5632,2.6206
9:34:28,2.6623,2.7518,2.7206,2.7061,2.7105,2.6578,2.735,2.6619,2.2659,2.6603,2.677,2.6216,2.6735,2.6779,2.5543,2.6185
9:34:29,2.6618,2.7511,2.7197,2.7059,2.7102,2.6573,2.7347,2.6613,2.262,2.6601,2.6765,2.6212,2.6723,2.6775,2.5504,2.6167
9:34:30,2.6608,2.7504,2.7194,2.7042,2.7095,2.6564,2.734,2.6612,2.2552,2.6591,2.6751,2.6191,2.6707,2.6759,2.549,2.6149
9:34:31,2.6606,2.7501,2.7187,2.7026,2.7088,2.6554,2.7324,2.6596,2.2523,2.6587,2.6751,2.6183,2.6704,2.6745,2.5455,2.6127
9:34:32,2.6594,2.7492,2.718,2.7012,2.7081,2.6547,2.7321,2.6598,2.2458,2.6578,2.6733,2.6172,2.6691,2.6738,2.5446,2.6114
9:34:33,2.6594,2.7485,2.7175,2.7012,2.707,2.6533,2.731,2.6589,2.2395,2.6563,2.6726,2.6157,2.6677,2.6724,2.5441,2.6095
9:34:34,2.6582,2.7478,2.7166,2.6989,2.7051,2.6519,2.73,2.6582,2.2332,2.6552,2.6716,2.6143,2.6669,2.6716,2.5459,2.6076
9:34:35,2.6571,2.7473,2.7166,2.6973,2.7051,2.6519,2.73,2.6582,2.2332,2.6552,2.6707,2.6137,2.6651,2.67,2.5464,2.6071
9:34:36,2.6564,2.7463,2.7157,2.696,2.7042,2.6498,2.7281,2.6568,2.2247,2.6535,2.6685,2.6123,2.6635,2.6682,2.5453,2.6039
9:34:37,2.6552,2.745,2.7147,2.6942,2.7026,2.6475,2.7272,2.6559,2.2182,2.6528,2.6681,2.6108,2.6628,2.6667,2.5437,2.6016
9:34:38,2.6543,2.7449,2.7141,2.6939,2.7023,2.6473,2.7263,2.6556,2.216,2.6516,2.6665,2.6092,2.6607,2.6651,2.5392,2.5992
9:34:39,2.6651,2.7311,2.7011,2.7153,2.675,2.676,2.7254,2.6547,2.214,2.6509,2.6653,2.6085,2.659,2.6626,2.5332,2.5962
9:34:40,2.6653,2.7281,2.6997,2.715,2.674,2.6756,2.6965,2.664,2.206,2.6493,2.6641,2.6061,2.6576,2.6614,2.5302,2.5946
9:34:41,2.6646,2.7277,2.699,2.7132,2.6717,2.674,2.6952,2.6631,2.1999,2.6482,2.6622,2.6055,2.6556,2.6597,2.5248,2.5913
9:34:42,2.663,2.726,2.6977,2.7108,2.6712,2.6723,2.6933,2.6627,2.1971,2.647,2.6609,2.6034,2.6537,2.6571,2.5199,2.5883
9:34:43,2.6615,2.7253,2.6967,2.7096,2.6701,2.6712,2.6926,2.6613,2.191,2.6453,2.6599,2.601,2.6526,2.656,2.5176,2.5869
9:34:44,2.6603,2.7241,2.6956,2.7064,2.6678,2.67,2.6912,2.6603,2.1849,2.6435,2.6576,2.5994,2.6511,2.656,2.5176,2.5869
9:34:45,2.6601,2.7232,2.6958,2.7057,2.667,2.669,2.6905,2.6598,2.1807,2.6432,2.6568,2.5979,2.6484,2.6522,2.5108,2.5816
9:34:46,2.6585,2.7222,2.6937,2.704,2.6664,2.6667,2.6888,2.6587,2.1746,2.6404,2.6554,2.5972,2.6469,2.6499,2.5048,2.5788
9:34:47,2.6576,2.7211,2.6939,2.7015,2.6647,2.6664,2.6877,2.6587,2.1708,2.6401,2.6541,2.5959,2.6442,2.6471,2.5023,2.5764
9:34:48,2.6561,2.7201,2.6927,2.6993,2.6628,2.6631,2.6863,2.6573,2.1643,2.6376,2.6517,2.5942,2.6425,2.6455,2.499,2.5725
9:34:49,2.6538,2.7187,2.692,2.6974,2.6619,2.6622,2.6839,2.6559,2.1547,2.6352,2.6501,2.5916,2.6397,2.6427,2.4916,2.5692
9:34:50,2.6535,2.7178,2.691,2.6944,2.6598,2.6597,2.6815,2.6549,2.1463,2.6327,2.6479,2.5912,2.6369,2.6408,2.489,2.5671
9:34:51,2.651,2.7166,2.6897,2.6909,2.6581,2.6575,2.6797,2.6542,2.1413,2.6312,2.6466,2.5881,2.6349,2.6382,2.4823,2.5634
9:34:52,2.6502,2.7154,2.6885,2.6893,2.6576,2.657,2.679,2.6521,2.1325,2.63,2.6456,2.5876,2.6319,2.6343,2.4818,2.559
9:34:53,2.6482,2.7134,2.6875,2.686,2.6558,2.6549,2.6775,2.6518,2.1285,2.6272,2.6428,2.5843,2.6284,2.6307,2.4809,2.5567
9:34:54,2.647,2.7126,2.6866,2.6841,2.6539,2.6528,2.6754,2.6502,2.1193,2.6244,2.6405,2.582,2.6266,2.6288,2.4778,2.5549
9:34:55,2.6444,2.7108,2.685,2.6811,2.6511,2.65,2.6726,2.6493,2.1137,2.6223,2.639,2.5811,2.6232,2.6251,2.4722,2.5477
9:34:56,2.6442,2.7098,2.6843,2.6789,2.6497,2.6486,2.6714,2.6483,2.1043,2.6209,2.6379,2.5799,2.6232,2.6251,2.4722,2.5477
9:34:57,2.6413,2.7084,2.6826,2.675,2.6474,2.6465,2.6686,2.6469,2.0954,2.616,2.6329,2.5775,2.6171,2.619,2.4566,2.54
9:34:58,2.6381,2.7063,2.6807,2.6705,2.6446,2.6428,2.6656,2.6456,2.0913,2.6138,2.6327,2.5748,2.6132,2.6145,2.4559,2.5342
9:34:59,2.6364,2.7033,2.6791,2.6663,2.6434,2.6419,2.6642,2.6441,2.0807,2.6104,2.6294,2.5724,2.6089,2.6104,2.4441,2.5312
9:35:00,2.635,2.7026,2.6777,2.664,2.6411,2.6384,2.6611,2.6423,2.0674,2.6063,2.6262,2.5698,2.6067,2.6083,2.431,2.5253
9:35:01,2.632,2.7,2.676,2.6591,2.6376,2.6351,2.6584,2.6399,2.0564,2.6017,2.6248,2.5692,2.6041,2.6057,2.425,2.5223
9:35:02,2.6292,2.6977,2.6733,2.6544,2.6346,2.6334,2.6572,2.639,2.0512,2.6,2.621,2.5659,2.5994,2.6005,2.4148,2.5156
9:35:03,2.6263,2.6951,2.6719,2.6518,2.6327,2.6297,2.6532,2.6369,2.0388,2.5953,2.6184,2.5637,2.5946,2.5958,2.4036,2.509
9:35:04,2.6243,2.6946,2.67,2.6466,2.6315,2.6285,2.6515,2.636,2.0332,2.593,2.6159,2.5621,2.5897,2.591,2.3976,2.5053
9:35:05,2.6243,2.6946,2.67,2.6466,2.6294,2.6266,2.6492,2.6352,2.0264,2.5911,2.6145,2.561,2.5897,2.591,2.3915,2.5013
9:35:06,2.6198,2.6895,2.666,2.6387,2.6247,2.6208,2.6445,2.6324,2.0039,2.5853,2.6103,2.5577,2.5817,2.5828,2.3747,2.4872
9:35:07,2.6167,2.6869,2.6632,2.6324,2.621,2.617,2.6401,2.6297,1.9925,2.578,2.606,2.5555,2.5817,2.5828,2.3747,2.4872
9:35:08,2.6149,2.6853,2.6618,2.6295,2.6191,2.6147,2.6378,2.6287,1.985,2.5751,2.6025,2.5528,2.5736,2.5737,2.352,2.4755
9:35:09,2.6113,2.6818,2.6588,2.6228,2.6151,2.6114,2.6342,2.6275,1.9767,2.5718,2.6004,2.5518,2.5676,2.5678,2.3434,2.4687
9:35:10,2.6074,2.6785,2.6557,2.6174,2.6131,2.6088,2.6319,2.625,1.961,2.5667,2.596,2.5486,2.5641,2.5646,2.3346,2.4643
9:35:11,2.6048,2.6771,2.6538,2.6152,2.6084,2.6049,2.6277,2.6222,1.9424,2.5604,2.5913,2.5474,2.558,2.558,2.3243,2.4553
9:35:12,2.6005,2.6731,2.6501,2.6082,2.604,2.5995,2.6225,2.6208,1.9335,2.5571,2.5888,2.5446,2.5509,2.5508,2.3108,2.4459
9:35:13,2.5984,2.6731,2.6501,2.6082,2.604,2.5995,2.6225,2.6192,1.9239,2.5536,2.5862,2.5429,2.5509,2.5508,2.3108,2.4459
9:35:14,2.5981,2.6676,2.6442,2.5976,2.5969,2.5927,2.6154,2.6153,1.892,2.5439,2.5788,2.5377,2.5404,2.544,2.2996,2.4357
9:35:15,2.5942,2.6634,2.64,2.5895,2.592,2.5877,2.6093,2.6116,1.8805,2.5401,2.576,2.5361,2.5373,2.5363,2.2953,2.4247
9:35:16,2.5895,2.6587,2.6378,2.586,2.5896,2.5849,2.6066,2.6099,1.8587,2.5328,2.57,2.5323,2.5373,2.5363,2.2953,2.4247
9:35:17,2.5865,2.6569,2.6332,2.5773,2.5842,2.5795,2.6007,2.6071,1.8399,2.5253,2.5641,2.5295,2.5211,2.5197,2.2767,2.4064
9:35:18,2.5815,2.6545,2.6315,2.573,2.5814,2.577,2.5979,2.6051,1.829,2.5216,2.5613,2.5281,2.5171,2.5156,2.2698,2.3954
9:35:19,2.5808,2.6496,2.6261,2.5642,2.5763,2.5713,2.5916,2.6018,1.8077,2.5139,2.5548,2.5258,2.508,2.5065,2.2596,2.3833
9:35:20,2.5766,2.6443,2.6209,2.5548,2.5698,2.5651,2.5852,2.6006,1.798,2.5097,2.5517,2.523,2.4996,2.4965,2.2505,2.3712
9:35:21,2.5707,2.6391,2.616,2.545,2.5635,2.5594,2.5777,2.5948,1.7702,2.501,2.5447,2.519,2.4996,2.4965,2.2505,2.3712
9:35:22,2.5674,2.6367,2.6128,2.5401,2.5609,2.5561,2.5747,2.5929,1.7604,2.4925,2.5383,2.5174,2.4862,2.4811,2.2285,2.3521
9:35:23,2.5609,2.6305,2.6071,2.5295,2.5541,2.5514,2.5679,2.5908,1.751,2.488,2.5342,2.5136,2.4771,2.4704,2.2205,2.3383
9:35:24,2.555,2.6246,2.6003,2.5246,2.5508,2.5482,2.5642,2.5866,1.7297,2.4792,2.5262,2.5094,2.4724,2.4643,2.2157,2.3313
9:35:25,2.555,2.6246,2.6003,2.5246,2.5508,2.5482,2.5642,2.5866,1.7297,2.4792,2.5262,2.5094,2.4633,2.4526,2.2071,2.3173
9:35:26,2.5431,2.6147,2.5908,2.5021,2.5364,2.5369,2.5482,2.5782,1.7047,2.4637,2.5142,2.503,2.459,2.4461,2.204,2.3095
9:35:27,2.5344,2.608,2.588,2.496,2.5324,2.5332,2.5447,2.5756,1.6875,2.454,2.5059,2.4993,2.459,2.4461,2.204,2.3095
9:35:28,2.5306,2.6038,2.5814,2.4839,2.5249,2.5267,2.5358,2.5711,1.6677,2.443,2.4969,2.4944,2.4482,2.4185,2.1724,2.2873
9:35:29,2.5156,2.6005,2.5776,2.4775,2.5212,2.5234,2.5317,2.5686,1.6583,2.4376,2.4925,2.4923,2.444,2.411,2.1645,2.2726
9:35:30,2.5109,2.5937,2.5697,2.4644,2.5132,2.5164,2.5227,2.5637,1.6379,2.4257,2.4831,2.49,2.4338,2.3953,2.1499,2.2573
9:35:31,2.5021,2.585,2.562,2.4508,2.5041,2.5091,2.5183,2.5618,1.6321,2.4202,2.4777,2.4853,2.4234,2.3785,2.136,2.2415
9:35:32,2.4948,2.5766,2.5544,2.4438,2.5002,2.5054,2.5092,2.5564,1.6159,2.4071,2.4668,2.4797,2.4178,2.3692,2.1285,2.234
9:35:33,2.4911,2.5724,2.55,2.4289,2.4911,2.4979,2.5003,2.552,1.5958,2.3938,2.4562,2.4752,2.4064,2.351,2.1111,2.228
9:35:34,2.8989,2.9127,2.933,2.8498,2.8877,2.946,2.9001,3.005,2.5791,2.6818,2.7745,2.8297,2.4215,2.4493,2.3066,2.4913
9:35:35,2.9786,2.9677,2.9861,2.9121,2.9321,2.9891,2.938,3.0377,2.673,2.9308,2.9566,2.9539,2.9016,2.8687,2.772,2.8503
9:35:36,3.0232,3.006,3.022,2.9662,2.9727,3.0321,2.976,3.0574,2.7257,2.954,2.9783,3.0071,2.9523,2.92,2.8424,2.9078
9:35:37,3.0503,3.0299,3.0443,2.9835,2.987,3.048,2.9893,3.0859,2.7909,2.9885,3.0088,3.0378,2.9846,2.9523,2.8655,2.9272
9:35:38,3.0606,3.0395,3.0531,3.0116,3.0099,3.0717,3.0109,3.1065,2.832,3.0121,3.03,3.0614,2.997,2.9656,2.9011,2.9584
9:35:39,3.0787,3.0542,3.0681,3.0336,3.0339,3.0843,3.0273,3.1223,2.8622,3.0309,3.0481,3.079,2.997,2.9656,2.9011,2.9584
9:35:40,3.0773,3.0767,3.0894,3.0142,3.0638,3.0832,3.0348,3.1294,2.8755,3.0387,3.0551,3.0867,3.0272,2.9953,2.9401,2.9921
9:35:41,3.089,3.0934,3.1005,3.029,3.0767,3.0778,3.0778,3.1298,2.8977,3.0521,3.0666,3.0992,3.0423,3.0107,2.9601,3.0093
9:35:42,3.0942,3.098,3.1096,3.0418,3.0821,3.0836,3.083,3.1347,2.9078,3.0586,3.0729,3.1048,3.0555,3.0241,2.9689,3.0166
9:35:43,3.0989,3.1025,3.1138,3.0482,3.0919,3.0944,3.0935,3.1436,2.9254,3.0687,3.0836,3.1153,3.0611,3.0298,2.9846,3.0304
9:35:44,3.108,3.11,3.1215,3.0585,3.1015,3.104,3.1018,3.1516,2.9408,3.0779,3.0872,3.1191,3.0713,3.0403,2.9977,3.0425
9:35:45,3.108,3.11,3.1215,3.0585,3.1015,3.104,3.1018,3.1516,2.9408,3.0779,3.0872,3.1191,3.0806,3.0449,3.0041,3.0474
9:35:46,3.1188,3.1202,3.1311,3.072,3.112,3.1155,3.113,3.1614,2.9601,3.0901,3.1026,3.1347,3.085,3.0538,3.0146,3.0574
9:35:47,3.1258,3.1252,3.1366,3.0797,3.1185,3.1225,3.1195,3.1677,2.967,3.0936,3.1056,3.1382,3.0927,3.0618,3.0249,3.0658
9:35:48,3.1315,3.1303,3.1412,3.087,3.122,3.1263,3.1226,3.1698,2.9773,3.1002,3.112,3.1444,3.0997,3.0688,3.0297,3.0703
9:35:49,3.1341,3.1336,3.1438,3.0901,3.127,3.1321,3.1277,3.174,2.9883,3.1062,3.1185,3.15,3.1029,3.0723,3.0383,3.0738
9:35:50,3.1395,3.1378,3.1459,3.0933,3.13,3.1351,3.1308,3.1764,2.9924,3.1093,3.1209,3.1528,3.1061,3.0753,3.0425,3.0812
9:35:51,3.1443,3.1422,3.1525,3.1024,3.1347,3.1405,3.1355,3.1806,3.001,3.1144,3.1258,3.157,3.1122,3.0812,3.0502,3.0875
9:35:52,3.1467,3.1439,3.1543,3.1051,3.1398,3.1454,3.1396,3.1841,3.0092,3.1196,3.13,3.1612,3.1173,3.087,3.0576,3.094
9:35:53,3.1509,3.1479,3.1562,3.1078,3.1414,3.1475,3.1423,3.1871,3.0136,3.122,3.1321,3.1636,3.1201,3.09,3.0611,3.0968
9:35:54,3.1552,3.1509,3.1611,3.1151,3.1475,3.1524,3.1464,3.1901,3.0205,3.1264,3.1366,3.168,3.1245,3.0947,3.0672,3.1024
9:35:55,3.1565,3.1526,3.1628,3.1174,3.1494,3.1562,3.1507,3.1918,3.0235,3.1288,3.1387,3.1698,3.129,3.0994,3.0728,3.1077
9:35:56,3.1586,3.1544,3.1646,3.1188,3.1515,3.1581,3.1519,3.1944,3.0307,3.1325,3.1408,3.1713,3.129,3.0994,3.0728,3.1077
9:35:57,3.1622,3.1579,3.1677,3.124,3.1547,3.1618,3.1558,3.1979,3.0371,3.1365,3.1466,3.176,3.1357,3.1059,3.0818,3.1147
9:35:58,3.1659,3.1602,3.171,3.1278,3.1578,3.1658,3.1591,3.199,3.0403,3.1382,3.1482,3.1774,3.1396,3.1103,3.0871,3.1194
9:35:59,3.1683,3.1629,3.1731,3.1299,3.1594,3.1672,3.1609,3.2014,3.046,3.1417,3.1511,3.1806,3.1433,3.1125,3.0897,3.1215
9:36:00,3.1699,3.164,3.1743,3.1336,3.1622,3.1704,3.1642,3.204,3.0513,3.1457,3.155,3.1835,3.145,3.1164,3.0943,3.1236
9:36:01,3.173,3.167,3.1771,3.1374,3.1653,3.1733,3.167,3.2063,3.0544,3.1466,3.156,3.1851,3.1469,3.1183,3.0965,3.1275
9:36:02,3.1746,3.1682,3.1785,3.1374,3.1653,3.1733,3.167,3.2063,3.057,3.1478,3.1579,3.1865,3.1503,3.1197,3.0993,3.1298
9:36:03,3.1774,3.1708,3.1813,3.142,3.1692,3.1781,3.1715,3.2091,3.0645,3.1538,3.1632,3.19,3.1534,3.1251,3.1053,3.1334
9:36:04,3.1774,3.1708,3.1813,3.142,3.1692,3.1781,3.1715,3.2091,3.0645,3.1538,3.1632,3.19,3.1569,3.1283,3.1097,3.1385
9:36:05,3.1827,3.1752,3.1843,3.1471,3.1731,3.1817,3.1747,3.2125,3.0716,3.1576,3.1667,3.1932,3.1585,3.13,3.1114,3.1404
9:36:06,3.1839,3.1764,3.1864,3.1504,3.1757,3.1847,3.1773,3.2144,3.0757,3.1597,3.169,3.1955,3.1608,3.133,3.1157,3.1418
9:36:07,3.1858,3.1784,3.1887,3.1534,3.1778,3.187,3.1803,3.2142,3.0778,3.1615,3.1699,3.1967,3.1608,3.133,3.1157,3.1418
9:36:08,3.1882,3.1811,3.1908,3.1546,3.1792,3.188,3.1808,3.2163,3.082,3.1641,3.1728,3.1989,3.1648,3.1373,3.1209,3.1486
9:36:09,3.1895,3.1815,3.1911,3.1574,3.1808,3.1908,3.1834,3.2182,3.0864,3.1667,3.1753,3.2005,3.168,3.1405,3.1225,3.1499
9:36:10,3.1909,3.1824,3.1922,3.1589,3.1825,3.1912,3.1834,3.2182,3.0864,3.1667,3.1753,3.2005,3.1694,3.1417,3.1256,3.1525
9:36:11,3.1926,3.1843,3.1943,3.1612,3.1846,3.1934,3.1866,3.2207,3.0901,3.1686,3.1777,3.2037,3.1713,3.1445,3.1293,3.1551
9:36:12,3.1945,3.1862,3.1962,3.1631,3.1865,3.1947,3.1876,3.2214,3.0941,3.1712,3.1798,3.2049,3.1741,3.1471,3.1323,3.1569
9:36:13,3.1959,3.1871,3.1967,3.1654,3.1878,3.1971,3.1897,3.223,3.0974,3.174,3.1819,3.2065,3.1748,3.1478,3.1337,3.1599
9:36:14,3.1975,3.189,3.199,3.1672,3.1895,3.199,3.1914,3.2242,3.1011,3.1756,3.1824,3.2073,3.1773,3.1506,3.1365,3.162
9:36:15,3.1992,3.1906,3.2004,3.1692,3.1918,3.2008,3.1927,3.2256,3.1033,3.1766,3.1847,3.2087,3.1785,3.152,3.1384,3.163
9:36:16,3.2011,3.1922,3.2021,3.1717,3.1928,3.2022,3.1953,3.2266,3.1059,3.1791,3.187,3.211,3.1795,3.1529,3.1395,3.1644
